40 40 
-2.49214e-006 -2.22262e-007 5.52638e-007 2.18847e-008 3.46031e-007 4.03075e-007 -4.70714e-007 9.26662e-008 -2.90959e-007 -1.13644e-007 -2.39989e-007 -3.55373e-007 -1.74925e-007 4.05123e-007 4.58457e-007 4.45183e-009 3.36757e-008 -1.49953e-007 -5.0506e-007 3.54884e-007 -3.71143e-007 2.16176e-007 6.24207e-007 1.1182e-007 1.7213e-007 5.90173e-008 1.58618e-007 8.68198e-008 -2.74848e-007 -1.8239e-007 6.29167e-008 -1.31102e-008 -2.94284e-007 -5.25236e-007 1.37449e-007 9.71386e-008 -2.22032e-007 1.16762e-006 -9.20751e-007 -4.67794e-007 
-2.22262e-007 -2.48738e-006 -4.48778e-007 1.05345e-007 1.40807e-007 3.67022e-007 -2.22589e-007 2.3286e-007 -2.58969e-008 -1.69518e-007 4.09434e-007 -3.58415e-007 -5.01327e-007 1.16793e-007 2.96895e-008 -4.31016e-007 7.35266e-008 4.59813e-007 3.43377e-007 -2.95235e-007 -2.38254e-007 1.0066e-007 -6.49224e-007 3.28788e-007 3.18447e-007 2.45261e-008 1.66462e-008 5.13084e-007 1.38572e-007 -5.81439e-007 -8.86532e-007 2.35476e-007 1.43719e-007 -1.56936e-007 2.86285e-007 6.01152e-008 -4.73061e-007 4.57654e-007 -1.54432e-008 5.04448e-008 
5.52638e-007 -4.48778e-007 -3.70848e-006 -4.84952e-007 -5.90555e-008 1.15449e-007 4.49395e-009 3.95914e-007 3.57271e-007 -4.39338e-007 -3.30626e-007 6.65159e-007 5.32324e-007 -1.51511e-007 3.62588e-007 9.7294e-007 -3.35255e-007 3.97378e-008 -4.44858e-008 -8.66205e-007 2.94985e-007 4.83339e-007 -9.10412e-009 -6.29965e-007 -4.59865e-007 -1.53634e-007 1.10478e-006 -6.06185e-007 -3.06137e-007 -1.83392e-007 -3.75933e-007 1.21247e-007 -5.16484e-007 9.2661e-008 -4.77481e-007 -5.49021e-007 -3.45124e-007 -2.28654e-007 7.01479e-008 2.71187e-007 
2.18847e-008 1.05345e-007 -4.84952e-007 -1.52646e-006 -2.00592e-007 -5.26229e-007 -2.59408e-007 -9.80098e-008 -1.10289e-008 -2.26957e-007 -1.64707e-007 1.55978e-007 -1.82439e-007 2.34242e-007 4.68967e-007 3.66091e-007 3.76278e-007 -3.53412e-007 -7.9329e-008 4.66438e-008 2.63229e-007 5.11112e-008 2.8387e-007 4.60728e-008 7.06512e-008 1.34146e-007 -2.55375e-007 -1.48637e-007 -5.22945e-007 -8.50296e-008 7.7959e-008 4.47901e-007 -5.19824e-007 8.78895e-008 1.4925e-008 5.5627e-007 1.50538e-007 -2.38117e-007 9.64077e-008 -3.02785e-007 
3.46031e-007 1.40807e-007 -5.90555e-008 -2.00592e-007 -2.03075e-006 -6.65774e-007 7.17779e-007 2.31794e-007 -2.80219e-007 -8.69386e-007 3.86298e-007 -3.96861e-007 -3.72002e-007 -4.32619e-007 2.48815e-007 -3.45811e-007 2.95921e-008 3.44007e-007 6.51002e-007 1.54549e-007 -3.11565e-007 4.45926e-007 -3.79912e-008 1.24349e-007 -3.82358e-007 -2.83909e-007 -4.05453e-009 -9.50023e-008 -4.48589e-007 3.64656e-007 7.79199e-008 6.37155e-008 -8.17062e-008 -5.25312e-009 -1.16062e-007 6.397e-007 -3.74217e-007 -3.01043e-007 2.16779e-007 6.46639e-008 
4.03075e-007 3.67022e-007 1.15449e-007 -5.26229e-007 -6.65774e-007 -2.9822e-006 4.61327e-007 -6.44371e-007 2.34754e-007 -2.12357e-007 7.65156e-007 -2.33038e-007 8.89639e-009 3.81296e-008 1.84095e-007 1.53011e-007 1.57587e-007 3.10498e-007 1.66842e-007 3.33149e-007 3.97763e-007 6.9148e-007 8.77817e-008 -3.6152e-008 -2.08655e-007 3.45854e-007 -5.51699e-007 1.73779e-007 -3.82512e-007 4.28114e-007 6.88171e-007 1.76104e-007 -1.75971e-007 6.94934e-007 7.84088e-008 6.34035e-007 -5.76484e-007 4.13296e-008 8.17658e-007 -3.4186e-007 
-4.70714e-007 -2.22589e-007 4.49395e-009 -2.59408e-007 7.17779e-007 4.61327e-007 -3.09588e-006 -3.69979e-007 6.22921e-008 -3.17888e-007 -5.72607e-007 4.5172e-008 -1.08996e-007 1.53803e-009 8.72831e-007 7.94707e-007 -2.18993e-007 -5.97919e-008 4.68058e-007 -3.649e-007 -1.602e-007 -8.94119e-008 3.2962e-007 1.46266e-007 1.36605e-007 -4.4398e-007 2.30353e-007 2.82244e-007 1.57322e-008 1.35591e-007 -2.35825e-007 3.48822e-007 6.54718e-008 3.23361e-008 -7.84705e-007 -7.23319e-007 -7.98954e-008 4.89484e-007 -3.5603e-007 -7.39381e-007 
9.26662e-008 2.3286e-007 3.95914e-007 -9.80098e-008 2.31794e-007 -6.44371e-007 -3.69979e-007 -2.50387e-006 -4.95535e-007 4.41899e-007 4.71692e-007 -5.80023e-007 -4.71848e-007 -5.29158e-008 -6.51133e-009 5.14346e-007 1.16835e-008 -4.55822e-008 6.43366e-007 -8.17636e-008 1.52994e-008 9.10538e-008 -3.67932e-007 -3.06184e-009 -1.09618e-007 -6.54575e-007 -5.68574e-007 1.88437e-007 2.66633e-007 2.52765e-007 1.93951e-007 -4.27905e-008 2.32919e-008 5.11351e-007 6.66395e-008 -2.0746e-007 -2.68616e-007 -4.92125e-007 9.1419e-008 8.67144e-008 
-2.90959e-007 -2.58969e-008 3.57271e-007 -1.10289e-008 -2.80219e-007 2.34754e-007 6.22921e-008 -4.95535e-007 -2.91313e-006 1.18435e-008 1.77957e-007 -6.57229e-007 1.9487e-008 -1.29827e-007 -1.98454e-007 -4.01672e-007 -1.00916e-006 6.99978e-008 3.04711e-007 -1.33767e-007 -7.24041e-008 -1.09941e-007 2.2415e-007 5.7249e-007 2.59753e-007 1.07225e-007 -2.65284e-007 -7.20336e-007 -4.51217e-008 -2.31716e-007 2.93992e-007 8.69238e-008 -9.62653e-008 -1.52794e-007 7.6273e-007 4.38511e-007 -3.65691e-007 2.26322e-007 -2.42763e-007 8.17649e-008 
-1.13644e-007 -1.69518e-007 -4.39338e-007 -2.26957e-007 -8.69386e-007 -2.12357e-007 -3.17888e-007 4.41899e-007 1.18435e-008 -2.15631e-006 3.64889e-007 -2.97623e-007 -2.18037e-007 -2.592e-007 4.11587e-007 3.90185e-007 -1.78443e-007 3.32128e-007 4.20597e-007 -2.13368e-007 -5.57672e-007 2.58687e-007 3.54492e-007 2.61024e-008 3.10992e-007 -4.11196e-008 -8.67545e-008 -9.38541e-008 -4.6242e-007 4.87974e-007 -1.34123e-007 4.29468e-007 -7.92339e-008 -2.67265e-007 -6.55034e-007 5.97874e-007 -9.20665e-007 5.15028e-007 8.16655e-008 -5.43933e-007 
-2.39989e-007 4.09434e-007 -3.30626e-007 -1.64707e-007 3.86298e-007 7.65156e-007 -5.72607e-007 4.71692e-007 1.77957e-007 3.64889e-007 -1.56751e-006 3.208e-007 2.21895e-007 -2.25882e-008 7.84273e-008 2.65438e-007 -8.53383e-008 -4.6613e-007 -3.30386e-007 -9.57057e-008 5.7071e-007 -1.34078e-007 4.27212e-007 -7.33769e-008 -2.35889e-007 4.73799e-007 1.42826e-007 -3.82269e-009 2.05444e-007 -2.17513e-007 2.74239e-007 -4.49678e-007 -1.63661e-007 2.58908e-008 -6.19017e-007 -5.54589e-007 2.41407e-007 -6.20054e-008 -4.18726e-007 6.29559e-008 
-3.55373e-007 -3.58415e-007 6.65159e-007 1.55978e-007 -3.96861e-007 -2.33038e-007 4.5172e-008 -5.80023e-007 -6.57229e-007 -2.97623e-007 3.208e-007 -2.0851e-006 -6.84065e-007 1.49958e-007 2.06714e-007 -4.35673e-007 -3.56003e-007 -7.86267e-008 1.0082e-006 -1.01658e-007 -4.58119e-007 -1.25037e-007 -1.75179e-007 5.07121e-007 3.6768e-007 -4.97187e-007 -5.91479e-007 4.62346e-008 -1.41788e-007 2.61753e-007 -2.9888e-007 3.93526e-007 -1.31563e-008 -1.46389e-008 9.40542e-008 -1.756e-007 -3.98079e-007 3.93209e-007 -4.21177e-007 -5.39934e-007 
-1.74925e-007 -5.01327e-007 5.32324e-007 -1.82439e-007 -3.72002e-007 8.89639e-009 -1.08996e-007 -4.71848e-007 1.9487e-008 -2.18037e-007 2.21895e-007 -6.84065e-007 -2.83902e-006 -1.50486e-007 6.23183e-007 1.676e-007 1.46589e-007 2.24682e-007 1.05822e-006 -5.28702e-007 -1.81815e-007 -2.2402e-007 9.81336e-008 7.45081e-007 8.40378e-007 -7.91797e-007 -7.61655e-007 -1.45354e-008 -4.86163e-007 7.45785e-007 -5.29904e-007 4.06721e-007 6.24402e-007 -5.70703e-008 3.9352e-007 6.96773e-007 -1.73126e-007 4.84413e-008 1.49897e-007 -2.87656e-007 
4.05123e-007 1.16793e-007 -1.51511e-007 2.34242e-007 -4.32619e-007 3.81296e-008 1.53803e-009 -5.29158e-008 -1.29827e-007 -2.592e-007 -2.25882e-008 1.49958e-007 -1.50486e-007 -2.49295e-006 -2.75515e-007 3.65456e-007 -1.79612e-008 -1.27381e-007 9.71949e-007 1.63949e-007 5.11202e-007 1.29772e-007 -8.90276e-008 1.46944e-007 -5.22686e-007 1.5696e-007 -3.68241e-007 -3.19503e-007 2.0244e-007 5.43065e-007 3.14836e-007 -3.76258e-007 4.26994e-007 2.75601e-007 -1.66343e-007 1.71635e-007 2.84233e-008 -6.35746e-008 -1.85453e-007 1.91588e-007 
4.58457e-007 2.96895e-008 3.62588e-007 4.68967e-007 2.48815e-007 1.84095e-007 8.72831e-007 -6.51133e-009 -1.98454e-007 4.11587e-007 7.84273e-008 2.06714e-007 6.23183e-007 -2.75515e-007 -2.71258e-006 -7.19878e-007 -2.68856e-007 -1.45423e-007 -2.84111e-007 2.48686e-007 -2.73852e-007 -4.04046e-007 -5.28692e-007 -4.38949e-007 -3.17179e-007 2.26615e-007 1.33987e-008 -1.70773e-007 6.90249e-007 -9.50451e-007 5.42994e-007 -6.59823e-007 4.23752e-007 1.07818e-007 6.70993e-007 3.35623e-007 -7.0351e-007 -1.75483e-007 2.78792e-007 7.56212e-007 
4.45183e-009 -4.31016e-007 9.7294e-007 3.66091e-007 -3.45811e-007 1.53011e-007 7.94707e-007 5.14346e-007 -4.01672e-007 3.90185e-007 2.65438e-007 -4.35673e-007 1.676e-007 3.65456e-007 -7.19878e-007 -1.98965e-006 2.11391e-007 1.59072e-007 -7.20044e-007 3.22464e-007 -5.94486e-007 -2.11123e-007 -2.63879e-007 -1.33394e-007 1.07574e-007 1.86363e-009 1.84702e-007 3.43051e-009 1.9182e-007 -6.65323e-007 1.19474e-008 1.38588e-007 2.55737e-007 -1.21381e-007 8.46195e-007 4.01516e-007 -2.7785e-007 2.95464e-008 2.59805e-008 3.64638e-007 
3.36757e-008 7.35266e-008 -3.35255e-007 3.76278e-007 2.95921e-008 1.57587e-007 -2.18993e-007 1.16835e-008 -1.00916e-006 -1.78443e-007 -8.53383e-008 -3.56003e-007 1.46589e-007 -1.79612e-008 -2.68856e-007 2.11391e-007 -2.39379e-006 5.19841e-007 1.20887e-006 -3.7038e-007 5.6098e-007 3.70341e-007 -3.92307e-007 1.76973e-007 -3.18838e-007 3.03607e-007 1.5929e-007 -1.02195e-007 3.39728e-007 2.06353e-007 1.79955e-009 -5.29892e-008 -8.1287e-008 2.83409e-007 -3.00523e-007 -6.37535e-007 -6.19598e-007 4.22616e-007 -3.62173e-007 -4.34898e-008 
-1.49953e-007 4.59813e-007 3.97378e-008 -3.53412e-007 3.44007e-007 3.10498e-007 -5.97919e-008 -4.55822e-008 6.99978e-008 3.32128e-007 -4.6613e-007 -7.86267e-008 2.24682e-007 -1.27381e-007 -1.45423e-007 1.59072e-007 5.19841e-007 -1.67881e-006 -5.75174e-007 6.02896e-007 -2.07031e-007 -2.97716e-007 3.32747e-007 -2.22789e-008 -2.48923e-007 -3.53724e-007 -2.29344e-007 -5.80336e-007 -1.32945e-007 -6.13508e-007 3.46946e-008 -7.01182e-008 -3.039e-007 -4.05935e-007 5.69868e-007 -4.683e-008 4.03666e-007 -1.08417e-007 -2.12469e-007 -7.08833e-008 
-5.0506e-007 3.43377e-007 -4.44858e-008 -7.9329e-008 6.51002e-007 1.66842e-007 4.68058e-007 6.43366e-007 3.04711e-007 4.20597e-007 -3.30386e-007 1.0082e-006 1.05822e-006 9.71949e-007 -2.84111e-007 -7.20044e-007 1.20887e-006 -5.75174e-007 -4.05679e-006 3.33054e-007 -1.6033e-007 -1.24978e-007 1.06802e-006 -5.58492e-007 1.48561e-007 3.03171e-007 6.51599e-007 -4.38296e-007 -3.69528e-007 -1.24605e-006 6.32066e-007 -5.4895e-007 -1.97405e-007 -4.26229e-007 3.74555e-007 3.62711e-007 -1.31484e-007 1.14451e-008 7.11676e-007 1.70548e-007 
3.54884e-007 -2.95235e-007 -8.66205e-007 4.66438e-008 1.54549e-007 3.33149e-007 -3.649e-007 -8.17636e-008 -1.33767e-007 -2.13368e-007 -9.57057e-008 -1.01658e-007 -5.28702e-007 1.63949e-007 2.48686e-007 3.22464e-007 -3.7038e-007 6.02896e-007 3.33054e-007 -2.37088e-006 3.62902e-007 -1.16509e-006 -1.11218e-007 5.36952e-008 3.5717e-007 -8.46613e-008 4.43222e-007 -3.92118e-007 8.27357e-008 4.72962e-007 -2.59158e-007 -4.39152e-008 1.74999e-007 1.91224e-007 -4.40813e-007 -6.85464e-007 -2.82718e-007 -5.86101e-007 4.60461e-007 -1.39775e-007 
-3.71143e-007 -2.38254e-007 2.94985e-007 2.63229e-007 -3.11565e-007 3.97763e-007 -1.602e-007 1.52994e-008 -7.24041e-008 -5.57672e-007 5.7071e-007 -4.58119e-007 -1.81815e-007 5.11202e-007 -2.73852e-007 -5.94486e-007 5.6098e-007 -2.07031e-007 -1.6033e-007 3.62902e-007 -3.22698e-006 1.23666e-007 -2.14211e-007 -1.20367e-007 2.81274e-007 -4.31761e-007 4.25321e-007 -1.80041e-008 -5.64939e-007 -1.06358e-006 -4.82987e-007 5.55161e-007 1.7879e-007 -5.64238e-007 8.8814e-007 1.93141e-007 -7.96201e-007 8.66298e-007 1.00615e-008 -3.26816e-007 
2.16176e-007 1.0066e-007 4.83339e-007 5.11112e-008 4.45926e-007 6.9148e-007 -8.94119e-008 9.10538e-008 -1.09941e-007 2.58687e-007 -1.34078e-007 -1.25037e-007 -2.2402e-007 1.29772e-007 -4.04046e-007 -2.11123e-007 3.70341e-007 -2.97716e-007 -1.24978e-007 -1.16509e-006 1.23666e-007 -2.86252e-006 -3.44938e-008 1.32723e-007 7.67689e-007 -3.53742e-007 3.2783e-007 -5.8963e-007 2.53928e-007 8.94766e-008 5.35819e-008 -1.95662e-007 5.68652e-007 -6.24293e-007 2.53065e-007 -1.80883e-007 7.40682e-007 -5.01451e-007 2.60843e-007 1.75355e-007 
6.24207e-007 -6.49224e-007 -9.10412e-009 2.8387e-007 -3.79912e-008 8.77817e-008 3.2962e-007 -3.67932e-007 2.2415e-007 3.54492e-007 4.27212e-007 -1.75179e-007 9.81336e-008 -8.90276e-008 -5.28692e-007 -2.63879e-007 -3.92307e-007 3.32747e-007 1.06802e-006 -1.11218e-007 -2.14211e-007 -3.44938e-008 -2.32729e-006 -4.23198e-007 -4.16921e-008 -4.96114e-008 -2.44354e-007 3.59088e-007 3.52271e-007 -3.37767e-007 -5.26341e-007 -2.63848e-007 -3.41288e-009 2.30359e-007 -1.88105e-007 -8.93273e-007 -1.36332e-007 -5.00541e-007 2.7695e-007 4.72358e-007 
1.1182e-007 3.28788e-007 -6.29965e-007 4.60728e-008 1.24349e-007 -3.6152e-008 1.46266e-007 -3.06184e-009 5.7249e-007 2.61024e-008 -7.33769e-008 5.07121e-007 7.45081e-007 1.46944e-007 -4.38949e-007 -1.33394e-007 1.76973e-007 -2.22789e-008 -5.58492e-007 5.36952e-008 -1.20367e-007 1.32723e-007 -4.23198e-007 -2.11511e-006 -3.72668e-007 -3.89236e-007 6.30628e-007 3.2496e-007 3.85742e-007 -4.64741e-007 6.77221e-008 1.73408e-008 -2.61588e-007 3.47471e-007 -4.07779e-007 -4.40523e-007 -4.48549e-007 -3.07845e-007 2.20484e-007 5.35236e-007 
1.7213e-007 3.18447e-007 -4.59865e-007 7.06512e-008 -3.82358e-007 -2.08655e-007 1.36605e-007 -1.09618e-007 2.59753e-007 3.10992e-007 -2.35889e-007 3.6768e-007 8.40378e-007 -5.22686e-007 -3.17179e-007 1.07574e-007 -3.18838e-007 -2.48923e-007 1.48561e-007 3.5717e-007 2.81274e-007 7.67689e-007 -4.16921e-008 -3.72668e-007 -2.52271e-006 3.10899e-007 4.09301e-007 -1.27787e-007 1.61474e-007 -2.62152e-007 5.15954e-007 -6.44675e-007 -5.36596e-007 1.60282e-007 -2.62189e-007 -3.62946e-007 -1.43528e-007 -2.96936e-007 8.09612e-008 4.16217e-007 
5.90173e-008 2.45261e-008 -1.53634e-007 1.34146e-007 -2.83909e-007 3.45854e-007 -4.4398e-007 -6.54575e-007 1.07225e-007 -4.11196e-008 4.73799e-007 -4.97187e-007 -7.91797e-007 1.5696e-007 2.26615e-007 1.86363e-009 3.03607e-007 -3.53724e-007 3.03171e-007 -8.46613e-008 -4.31761e-007 -3.53742e-007 -4.96114e-008 -3.89236e-007 3.10899e-007 -3.38675e-006 -5.97452e-008 -3.42452e-007 -1.31487e-007 6.69637e-007 -9.91288e-007 3.94385e-007 -1.16688e-007 -1.89639e-008 1.11812e-007 -4.99011e-007 2.7279e-007 -6.61456e-007 -2.24534e-007 -1.29524e-007 
1.58618e-007 1.66462e-008 1.10478e-006 -2.55375e-007 -4.05453e-009 -5.51699e-007 2.30353e-007 -5.68574e-007 -2.65284e-007 -8.67545e-008 1.42826e-007 -5.91479e-007 -7.61655e-007 -3.68241e-007 1.33987e-008 1.84702e-007 1.5929e-007 -2.29344e-007 6.51599e-007 4.43222e-007 4.25321e-007 3.2783e-007 -2.44354e-007 6.30628e-007 4.09301e-007 -5.97452e-008 -2.43624e-006 1.07689e-007 2.91976e-007 5.93391e-007 -1.01005e-008 5.62023e-008 -2.62925e-007 6.68503e-007 -3.42518e-008 1.49307e-008 -1.30426e-007 5.3882e-008 -1.26489e-007 -6.3103e-007 
8.68198e-008 5.13084e-007 -6.06185e-007 -1.48637e-007 -9.50023e-008 1.73779e-007 2.82244e-007 1.88437e-007 -7.20336e-007 -9.38541e-008 -3.82269e-009 4.62346e-008 -1.45354e-008 -3.19503e-007 -1.70773e-007 3.43051e-009 -1.02195e-007 -5.80336e-007 -4.38296e-007 -3.92118e-007 -1.80041e-008 -5.8963e-007 3.59088e-007 3.2496e-007 -1.27787e-007 -3.42452e-007 1.07689e-007 -2.02258e-006 -5.23361e-007 -1.05601e-007 3.74613e-008 -1.10842e-007 6.3038e-008 -4.21064e-007 2.98315e-007 2.75411e-007 -1.291e-007 1.70725e-008 2.24846e-007 1.09519e-007 
-2.74848e-007 1.38572e-007 -3.06137e-007 -5.22945e-007 -4.48589e-007 -3.82512e-007 1.57322e-008 2.66633e-007 -4.51217e-008 -4.6242e-007 2.05444e-007 -1.41788e-007 -4.86163e-007 2.0244e-007 6.90249e-007 1.9182e-007 3.39728e-007 -1.32945e-007 -3.69528e-007 8.27357e-008 -5.64939e-007 2.53928e-007 3.52271e-007 3.85742e-007 1.61474e-007 -1.31487e-007 2.91976e-007 -5.23361e-007 -1.83965e-006 -1.31119e-007 -8.29596e-008 4.1e-007 -8.48509e-008 -5.15994e-007 4.35538e-008 5.03122e-007 -2.27153e-008 4.41222e-007 3.73255e-008 -5.04984e-007 
-1.8239e-007 -5.81439e-007 -1.83392e-007 -8.50296e-008 3.64656e-007 4.28114e-007 1.35591e-007 2.52765e-007 -2.31716e-007 4.87974e-007 -2.17513e-007 2.61753e-007 7.45785e-007 5.43065e-007 -9.50451e-007 -6.65323e-007 2.06353e-007 -6.13508e-007 -1.24605e-006 4.72962e-007 -1.06358e-006 8.94766e-008 -3.37767e-007 -4.64741e-007 -2.62152e-007 6.69637e-007 5.93391e-007 -1.05601e-007 -1.31119e-007 -3.09427e-006 -7.69149e-008 -4.24026e-007 -2.48586e-007 -2.18073e-007 1.12463e-007 3.01037e-007 -6.82609e-007 6.65721e-007 1.94243e-008 2.03516e-007 
6.29167e-008 -8.86532e-007 -3.75933e-007 7.7959e-008 7.79199e-008 6.88171e-007 -2.35825e-007 1.93951e-007 2.93992e-007 -1.34123e-007 2.74239e-007 -2.9888e-007 -5.29904e-007 3.14836e-007 5.42994e-007 1.19474e-008 1.79955e-009 3.46946e-008 6.32066e-007 -2.59158e-007 -4.82987e-007 5.35819e-008 -5.26341e-007 6.77221e-008 5.15954e-007 -9.91288e-007 -1.01005e-008 3.74613e-008 -8.29596e-008 -7.69149e-008 -2.84709e-006 9.42424e-007 -2.17899e-007 1.67231e-007 -7.32787e-007 -2.82693e-007 5.17083e-007 1.12983e-007 -2.75085e-007 -1.13873e-007 
-1.31102e-008 2.35476e-007 1.21247e-007 4.47901e-007 6.37155e-008 1.76104e-007 3.48822e-007 -4.27905e-008 8.69238e-008 4.29468e-007 -4.49678e-007 3.93526e-007 4.06721e-007 -3.76258e-007 -6.59823e-007 1.38588e-007 -5.29892e-008 -7.01182e-008 -5.4895e-007 -4.39152e-008 5.55161e-007 -1.95662e-007 -2.63848e-007 1.73408e-008 -6.44675e-007 3.94385e-007 5.62023e-008 -1.10842e-007 4.1e-007 -4.24026e-007 9.42424e-007 -2.18242e-006 1.61948e-008 -4.2534e-008 -5.66894e-007 -2.858e-007 -1.01617e-007 -4.22124e-007 2.46752e-007 6.21424e-007 
-2.94284e-007 1.43719e-007 -5.16484e-007 -5.19824e-007 -8.17062e-008 -1.75971e-007 6.54718e-008 2.32919e-008 -9.62653e-008 -7.92339e-008 -1.63661e-007 -1.31563e-008 6.24402e-007 4.26994e-007 4.23752e-007 2.55737e-007 -8.1287e-008 -3.039e-007 -1.97405e-007 1.74999e-007 1.7879e-007 5.68652e-007 -3.41288e-009 -2.61588e-007 -5.36596e-007 -1.16688e-007 -2.62925e-007 6.3038e-008 -8.48509e-008 -2.48586e-007 -2.17899e-007 1.61948e-008 -1.57809e-006 2.13937e-007 -7.30153e-007 -2.80769e-007 -6.56092e-008 -8.82811e-008 -1.66399e-007 -2.5382e-007 
-5.25236e-007 -1.56936e-007 9.2661e-008 8.78895e-008 -5.25312e-009 6.94934e-007 3.23361e-008 5.11351e-007 -1.52794e-007 -2.67265e-007 2.58908e-008 -1.46389e-008 -5.70703e-008 2.75601e-007 1.07818e-007 -1.21381e-007 2.83409e-007 -4.05935e-007 -4.26229e-007 1.91224e-007 -5.64238e-007 -6.24293e-007 2.30359e-007 3.47471e-007 1.60282e-007 -1.89639e-008 6.68503e-007 -4.21064e-007 -5.15994e-007 -2.18073e-007 1.67231e-007 -4.2534e-008 2.13937e-007 -1.57337e-006 8.19609e-007 6.49373e-007 4.29056e-007 2.23682e-007 -1.64988e-007 2.23367e-007 
1.37449e-007 2.86285e-007 -4.77481e-007 1.4925e-008 -1.16062e-007 7.84088e-008 -7.84705e-007 6.66395e-008 7.6273e-007 -6.55034e-007 -6.19017e-007 9.40542e-008 3.9352e-007 -1.66343e-007 6.70993e-007 8.46195e-007 -3.00523e-007 5.69868e-007 3.74555e-007 -4.40813e-007 8.8814e-007 2.53065e-007 -1.88105e-007 -4.07779e-007 -2.62189e-007 1.11812e-007 -3.42518e-008 2.98315e-007 4.35538e-008 1.12463e-007 -7.32787e-007 -5.66894e-007 -7.30153e-007 8.19609e-007 -3.95832e-006 -6.53417e-007 -1.85758e-007 1.91627e-007 -1.85096e-008 -4.60406e-007 
