40 40 
-1.32764e-005 -7.73399e-007 4.00887e-006 -5.22873e-008 1.6425e-006 3.46521e-006 -2.01753e-006 -2.15524e-007 -1.99439e-006 -2.14984e-007 -1.60923e-006 -2.86169e-006 -1.6257e-006 2.21404e-006 2.66825e-006 -7.06666e-007 7.28963e-007 -1.59051e-006 -2.14385e-006 2.51042e-006 -2.25157e-006 4.79527e-007 2.95512e-006 1.22593e-006 1.99773e-006 -4.49861e-008 1.01531e-006 9.12435e-007 -1.52721e-006 -1.67912e-006 1.03284e-006 6.37409e-008 -1.32471e-006 -4.05811e-006 2.0915e-006 1.48132e-006 4.6576e-007 6.26624e-006 -6.05571e-006 -2.25147e-006 
-7.73399e-007 -1.55491e-005 -6.03107e-006 1.4086e-006 8.98825e-008 1.78987e-006 -8.94039e-007 1.50309e-006 7.3554e-007 -2.14446e-006 3.44283e-006 -2.67309e-006 -3.46484e-006 4.93448e-008 1.11571e-007 -1.90407e-006 -1.48707e-009 3.65091e-006 3.32494e-006 -3.22709e-006 -2.28627e-006 -3.92881e-007 -5.01472e-006 5.65734e-007 2.77967e-006 -1.31567e-006 1.49003e-006 2.56431e-006 3.97892e-007 -2.70057e-006 -6.69304e-006 2.1428e-006 1.76943e-006 -1.64166e-006 1.95874e-006 1.25629e-006 -3.27256e-006 3.02661e-006 -1.03033e-006 1.02072e-006 
4.00887e-006 -6.03107e-006 -2.75259e-005 -2.78717e-006 -1.45281e-006 -2.77023e-007 -1.18394e-006 3.4756e-006 2.60336e-006 -3.98938e-006 -2.40233e-007 4.15797e-006 2.90246e-006 -1.87e-006 2.05657e-006 6.55776e-006 -3.60686e-006 2.204e-007 2.69005e-007 -6.35761e-006 1.27729e-006 2.89128e-006 -1.66305e-006 -4.56777e-006 -2.86596e-006 -3.39401e-006 9.19672e-006 -4.86681e-006 -1.8825e-006 -1.74806e-006 -4.67411e-006 9.42922e-007 -3.41923e-006 2.6624e-007 -3.77328e-006 -3.25371e-006 -3.78341e-006 -1.12167e-006 6.91208e-007 2.16039e-006 
-5.22873e-008 1.4086e-006 -2.78717e-006 -9.30465e-006 -1.27419e-006 -3.02062e-006 -1.7391e-006 -9.34495e-007 -1.16508e-007 -3.94071e-007 -1.98842e-006 9.42617e-007 -6.06763e-007 1.77482e-006 3.01937e-006 2.45598e-006 2.99653e-006 -3.24466e-006 -1.70513e-006 1.15929e-006 1.66696e-006 7.94717e-007 2.51706e-006 1.04228e-006 -5.15991e-007 8.78442e-008 -1.72386e-006 -1.27913e-006 -3.55556e-006 -1.31117e-006 6.17603e-007 1.69559e-006 -3.76157e-006 7.52495e-007 -1.24883e-006 3.14251e-006 1.66095e-006 -1.55221e-006 4.00099e-007 -2.33006e-006 
1.6425e-006 8.98825e-008 -1.45281e-006 -1.27419e-006 -1.16025e-005 -4.16212e-006 4.01944e-006 2.22068e-006 -8.97091e-007 -5.77775e-006 1.83702e-006 -2.2319e-006 -2.69471e-006 -2.93293e-006 1.73928e-006 -1.6881e-006 3.3387e-007 2.12314e-006 3.85967e-006 1.03357e-007 -1.70447e-006 2.39969e-006 -3.17844e-007 1.38908e-006 -2.26562e-006 -1.87717e-006 -5.83991e-007 -1.35164e-006 -3.30343e-006 2.84343e-006 8.07855e-008 -5.85509e-007 -5.89647e-007 -1.08321e-007 -1.46442e-006 3.70063e-006 -2.28993e-006 -1.41859e-006 9.57441e-007 3.69898e-007 
3.46521e-006 1.78987e-006 -2.77023e-007 -3.02062e-006 -4.16212e-006 -1.79276e-005 2.05377e-006 -2.3458e-006 2.60847e-006 -1.33583e-006 4.38332e-006 -1.61558e-008 7.91399e-007 -1.48615e-007 1.44663e-006 1.00154e-006 1.68319e-006 2.78024e-006 -2.99829e-007 1.73166e-006 1.13086e-006 5.54378e-006 1.36246e-006 3.01868e-007 -1.43513e-006 3.43937e-006 -3.36566e-006 1.37665e-006 -2.50837e-006 1.72043e-006 4.0397e-006 9.67478e-007 -7.71665e-007 4.93923e-006 -2.63218e-007 3.51119e-006 -3.56075e-006 1.02799e-006 5.30126e-006 -3.21837e-006 
-2.01753e-006 -8.94039e-007 -1.18394e-006 -1.7391e-006 4.01944e-006 2.05377e-006 -1.76966e-005 -2.37688e-006 4.60321e-007 -1.57658e-006 -4.06969e-006 7.59173e-007 -4.04396e-007 -7.56159e-007 4.4255e-006 5.31044e-006 -1.6733e-006 1.81403e-007 3.9844e-006 -2.63703e-006 -6.32459e-007 -7.75213e-007 1.55502e-006 9.21014e-007 5.17085e-007 -1.78949e-006 2.06062e-006 1.9028e-006 3.82127e-007 5.75496e-007 -9.3509e-007 6.49739e-007 9.21737e-007 7.56938e-007 -5.64819e-006 -4.44697e-006 -1.1667e-006 1.41226e-006 -1.77722e-006 -4.07931e-006 
-2.15524e-007 1.50309e-006 3.4756e-006 -9.34495e-007 2.22068e-006 -2.3458e-006 -2.37688e-006 -1.35978e-005 -3.42826e-006 3.26829e-006 1.23748e-006 -3.01412e-006 -2.62419e-006 -2.16593e-007 -6.03109e-007 2.64784e-006 1.45722e-007 -7.3373e-007 3.20396e-006 -4.58703e-007 1.44742e-007 4.53784e-008 -1.66013e-006 1.35807e-007 -6.27581e-007 -2.81387e-006 -3.70972e-006 1.24915e-006 2.13899e-006 4.98482e-007 1.28857e-006 -6.54094e-007 4.4666e-007 2.8757e-006 8.31436e-007 -6.8634e-007 -5.89796e-007 -3.11019e-006 -3.81829e-007 9.32277e-007 
-1.99439e-006 7.3554e-007 2.60336e-006 -1.16508e-007 -8.97091e-007 2.60847e-006 4.60321e-007 -3.42826e-006 -1.68092e-005 1.2222e-006 2.92396e-007 -3.31469e-006 1.28553e-006 -7.83294e-007 -2.45118e-006 -2.57705e-006 -6.14415e-006 -4.71401e-007 2.02733e-006 -5.05419e-007 -1.27802e-006 -6.02445e-007 1.34903e-006 3.30887e-006 1.23997e-007 1.09961e-006 -1.14747e-006 -5.01132e-006 -1.57056e-007 -2.6762e-006 1.91699e-006 3.80399e-007 -4.56916e-007 -4.655e-007 4.69803e-006 1.89405e-006 -1.84825e-006 1.48579e-006 -1.60871e-006 8.95814e-007 
-2.14984e-007 -2.14446e-006 -3.98938e-006 -3.94071e-007 -5.77775e-006 -1.33583e-006 -1.57658e-006 3.26829e-006 1.2222e-006 -1.32794e-005 2.62151e-006 -1.85585e-006 -2.00707e-006 -2.78935e-006 1.91103e-006 2.44642e-006 -1.68337e-006 3.50944e-006 3.61262e-006 -2.30399e-006 -2.72976e-006 1.62192e-006 1.23162e-006 5.66378e-007 2.50186e-006 7.03747e-007 -3.91535e-007 -7.48387e-007 -3.02652e-006 3.84384e-006 -1.07331e-006 2.40058e-006 5.41274e-007 -1.91709e-006 -4.72699e-006 3.98805e-006 -6.23387e-006 3.79214e-006 3.54448e-007 -3.01629e-006 
